time,distance,x,y,heading,rotation,curvature,velocity,acceleration
1.745,13.740000000000453,1.9592355095580078,9.004234653895343,122.12618526562946,0.0,0.01647435373899139,12.0,0.0
1.75,13.800000000000455,1.9192506761116945,9.067824679390005,122.19611054077765,0.0,0.016021241769122747,12.0,0.0
1.7550000000000001,13.860000000000463,1.8791096206937254,9.131492815870498,122.26423605887801,0.0,0.01557514849843932,12.0,0.0
1.76,13.920000000000467,1.8388157961466032,9.195237336915564,122.33058113538502,0.0,0.015135840343707239,12.0,0.0
1.7650000000000001,13.980000000000473,1.798372655312816,9.259056516103964,122.39516449775694,0.0,0.014703089774578675,12.0,0.0
1.77,14.040000000000479,1.7577836510348597,9.322948627014448,122.45800429718595,0.0,0.014276675080326805,12.0,0.0
1.7750000000000001,14.100000000000485,1.7170522361552294,9.38691194322577,122.51911811992537,0.0,0.013856380144331586,12.0,0.0
1.78,14.160000000000489,1.6761818635164225,9.450944738316679,122.57852299822356,0.0,0.013441994225998882,12.0,0.0
1.7850000000000001,14.220000000000496,1.6351759859609247,9.515045285865938,122.6362354208751,0.0,0.013033311749806084,12.0,0.0
1.79,14.280000000000499,1.5940380563312413,9.579211859452283,122.69227134339833,0.0,0.01263013210117855,12.0,0.0
1.795,14.340000000000504,1.5527715274698606,9.643442732654476,122.74664619784889,0.0,0.012232259428909828,12.0,0.0
1.8,14.40000000000051,1.5113798522192745,9.707736179051278,122.79937490227803,0.0,0.011839502453849586,12.0,0.0
1.805,14.460000000000514,1.4698664834219768,9.772090472221432,122.8504718698443,0.0,0.011451674283591695,12.0,0.0
1.81,14.520000000000522,1.4282348739204664,9.836503885743694,122.89995101758701,0.0,0.011068592232904113,12.0,0.0
1.815,14.580000000000524,1.3864884765572363,9.900974693196813,122.94782577486964,0.0,0.010690077649651238,12.0,0.0
1.82,14.640000000000532,1.3446307441747756,9.965501168159552,122.9941090915005,0.0,0.01031595574596675,12.0,0.0
1.825,14.700000000000536,1.3026651296155842,10.030081584210654,123.03881344553864,0.0,0.009946055434444686,12.0,0.0
1.83,14.760000000000542,1.2605950857221542,10.094714214928874,123.08195085079154,0.0,0.009580209169121863,12.0,0.0
1.835,14.820000000000547,1.2184240653369764,10.15939733389297,123.12353286401182,0.0,0.00921825279103497,12.0,0.0
1.84,14.880000000000553,1.176155521302551,10.224129214681689,123.16357059179964,0.0,0.008860025378139513,12.0,0.0
1.845,14.940000000000557,1.1337929064613732,10.288908130873782,123.2020746972167,0.0,0.008505369099387799,12.0,0.0
1.85,15.000000000000565,1.0913396736559262,10.353732356048015,123.23905540611815,0.0,0.008154129072766988,12.0,0.0
1.855,15.060000000000567,1.048799275728717,10.418600163783122,123.27452251320825,0.0,0.007806153227106347,12.0,0.0
1.86,15.120000000000575,1.0061751655222286,10.483509827657876,123.30848538782524,0.0,0.007461292167467054,12.0,0.0
1.865,15.180000000000579,0.9634707958789637,10.548459621251013,123.34095297946037,0.0,0.0071193990439355195,12.0,0.0
1.87,15.240000000000585,0.9206896196414123,10.613447818141294,123.37193382301695,0.0,0.006780329423644174,12.0,0.0
1.875,15.30000000000059,0.8778350896520664,10.678472691907475,123.40143604381315,0.0,0.006443941165851299,12.0,0.0
1.8800000000000001,15.360000000000596,0.8349106587534276,10.7435325161283,123.42946736233402,0.0,0.006110094299914096,12.0,0.0
1.885,15.4200000000006,0.7919197797879809,10.808625564382531,123.4560350987366,0.0,0.0057786509059950635,12.0,0.0
1.8900000000000001,15.480000000000608,0.7488659055982261,10.873750110248913,123.48114617711232,0.0,0.005449474998345778,12.0,0.0
1.895,15.54000000000061,0.7057524890266604,10.938904427306198,123.50480712951035,0.0,0.005122432411016425,12.0,0.0
1.9000000000000001,15.600000000000618,0.6625829829157688,11.004086789133153,123.5270240997262,0.0,0.004797390685842343,12.0,0.0
1.905,15.660000000000622,0.6193608401080537,11.069295469308516,123.54780284685819,0.0,0.0044742189625641,12.0,0.0
1.9100000000000001,15.720000000000628,0.5760895134460045,11.13452874141105,123.56714874863555,0.0,0.004152787870939542,12.0,0.0
1.915,15.780000000000634,0.5327724557721147,11.1997848790195,123.5850668045211,0.0,0.003832969424710126,12.0,0.0
1.92,15.840000000000636,0.4894131199288836,11.26506215571262,123.60156163859116,0.0,0.003514636917286777,12.0,0.0
1.925,15.900000000000643,0.4460149587587976,11.330358845069167,123.61663750219545,0.0,0.0031976648190229252,12.0,0.0
1.93,15.960000000000647,0.40258142510436024,11.395673220667893,123.63029827639916,0.0,0.002881928675945583,12.0,0.0
1.935,16.020000000000657,0.35911597180805543,11.461003556087555,123.64254747420988,0.0,0.00256730500981645,12.0,0.0
1.94,16.08000000000067,0.3156220517123778,11.526348124906907,123.65338824259086,0.0,0.0022536712193986937,12.0,0.0
1.945,16.14000000000069,0.27210311765982276,11.591705200704698,123.6628233642628,0.0,0.001940905482805621,12.0,0.0
1.95,16.200000000000703,0.22856262249289117,11.657073057059677,123.67085525929542,0.0,0.0016288866608101806,12.0,0.0
1.955,16.26000000000072,0.1850040190540767,11.722449967550599,123.67748598649086,0.0,0.0013174942009946055,12.0,0.0
1.96,16.320000000000736,0.1414307601858642,11.78783420575622,123.68271724455944,0.0,0.0010066080426226443,12.0,0.0
1.965,16.380000000000752,0.09784629873075712,11.853224045255288,123.68655037308937,0.0,6.961085221160316E-4,12.0,0.0
1.97,16.440000000000765,0.054254087531248274,11.918617759626553,123.68898635331118,0.0,3.858762790189528E-4,12.0,0.0
1.975,16.500000000000785,0.010657579429823372,11.984013622448781,123.69002580865711,0.0,7.579216233497564E-5,12.0,0.0
1.98,16.560000000000798,-0.032939772731009676,12.049409907300712,123.68966900511688,0.0,-2.3426286287884192E-4,12.0,0.0
1.985,16.620000000000815,-0.07653451610876338,12.114804887761103,123.6879158513892,0.0,-5.444078087755954E-4,12.0,0.0
1.99,16.68000000000083,-0.12012319786095027,12.18019683740871,123.68476589882972,0.0,-8.547617579538933E-4,12.0,0.0
1.995,16.740000000000848,-0.1637023651450651,12.24558402982228,123.68021834119521,0.0,-0.0011654439567798523,12.0,0.0
2.0,16.800000000000864,-0.20726856511862124,12.310964738580575,123.67427201418388,0.0,-0.0014765739089102213,12.0,0.0
2.005,16.860000000000866,-0.2508183449391135,12.376337237262325,123.66692539477108,0.0,-0.001788271469131265,12.0,0.0
2.0100000000000002,16.92000000000087,-0.2943482517640508,12.441699799446296,123.65817660034021,0.0,-0.0021006569376292917,12.0,0.0
2.015,16.980000000000867,-0.3378548327509465,12.507050698711243,123.64802338760768,0.0,-0.002413851154808395,12.0,0.0
2.02,17.040000000000866,-0.381334635057307,12.572388208635926,123.6364631513413,0.0,-0.0027279755967727633,12.0,0.0
2.025,17.100000000000865,-0.4247842058406288,12.637710602799089,123.62349292287067,0.0,-0.003043152471591509,12.0,0.0
2.0300000000000002,17.16000000000087,-0.46820009225843595,12.703016154779498,123.60910936838819,0.0,-0.003359504816465133,12.0,0.0
2.035,17.220000000000866,-0.5115788414682116,12.768303138155884,123.59330878703948,0.0,-0.003677156595914517,12.0,0.0
2.04,17.280000000000868,-0.5549170006274773,12.833569826507023,123.57608710880125,0.0,-0.003996232801115011,12.0,0.0
2.045,17.340000000000863,-0.5982111168937294,12.898814493411649,123.55743989214461,0.0,-0.004316859550499081,12.0,0.0
2.05,17.400000000000865,-0.6414577374244868,12.964035412448531,123.53736232148195,0.0,-0.004639164191754591,12.0,0.0
2.055,17.460000000000868,-0.6846534093772529,13.029230857196415,123.51584920439485,0.0,-0.004963275405346514,12.0,0.0
2.06,17.520000000000866,-0.7277946799095156,13.09439910123405,123.49289496864083,0.0,-0.005289323309693167,12.0,0.0
2.065,17.580000000000865,-0.770878096178798,13.159538418140194,123.46849365893556,0.0,-0.005617439568130777,12.0,0.0
2.07,17.640000000000864,-0.8139002053426045,13.224647081493597,123.44263893350868,0.0,-0.005947757497801885,12.0,0.0
2.075,17.70000000000087,-0.8568575545584407,13.28972336487302,123.41532406042906,0.0,-0.006280412180608076,12.0,0.0
2.08,17.760000000000865,-0.8997466909838021,13.3547655418572,123.38654191369643,0.0,-0.006615540576368578,12.0,0.0
2.085,17.820000000000867,-0.9425641617762075,13.419771886024908,123.35628496909675,0.0,-0.006953281638332374,12.0,0.0
2.09,17.880000000000862,-0.9853065140931516,13.484740670954874,123.32454529981577,0.0,-0.007293776431191887,12.0,0.0
2.095,17.940000000000868,-1.0279702950921559,13.549670170225886,123.29131457180867,0.0,-0.007637168251754318,12.0,0.0
2.1,18.000000000000867,-1.0705520519307132,13.614558657416664,123.25658403892017,0.0,-0.007983602752426497,12.0,0.0
2.105,18.060000000000866,-1.1130483317663256,13.679404406105974,123.2203445377515,0.0,-0.008333228067678096,12.0,0.0
2.11,18.120000000000864,-1.1554556817565125,13.744205689872569,123.18258648226895,0.0,-0.008686194943648539,12.0,0.0
2.115,18.180000000000867,-1.1977706490587732,13.808960782295204,123.1432998581497,0.0,-0.009042656871071204,12.0,0.0
2.12,18.24000000000087,-1.2399897808306157,13.873667956952627,123.1024742168592,0.0,-0.009402770221691609,12.0,0.0
2.125,18.300000000000864,-1.2821096242295393,13.93832548742359,123.06009866945517,0.0,-0.009766694388363107,12.0,0.0
2.13,18.360000000000866,-1.3241267264130592,14.002931647286854,123.01616188011194,0.0,-0.010134591929008566,12.0,0.0
2.1350000000000002,18.42000000000087,-1.3660376345386789,14.067484710121168,122.97065205936008,0.0,-0.010506628714642708,12.0,0.0
2.14,18.480000000000867,-1.4078388957638959,14.131982949505277,122.92355695703435,0.0,-0.010882974081656577,12.0,0.0
2.145,18.540000000000866,-1.4495270572462244,14.196424639017941,122.8748638549239,0.0,-0.011263800988571888,12.0,0.0
2.15,18.600000000000865,-1.4910986661431664,14.260808052237913,122.82455955911806,0.0,-0.011649286177479453,12.0,0.0
2.1550000000000002,18.66000000000087,-1.532550269612238,14.325131462743956,122.7726303920403,0.0,-0.012039610340384527,12.0,0.0
2.16,18.720000000000866,-1.5738784148109284,14.389393144114798,122.71906218416375,0.0,-0.012434958290687338,12.0,0.0
2.165,18.780000000000868,-1.6150796488967574,14.453591369929221,122.66384026539995,0.0,-0.012835519140037893,12.0,0.0
2.17,18.840000000000863,-1.656150519027217,14.517724413765945,122.60694945615373,0.0,-0.013241486480808223,12.0,0.0
2.1750000000000003,18.90000000000087,-1.6970875723598322,14.581790549203763,122.54837405803504,0.0,-0.013653058574438891,12.0,0.0
2.18,18.960000000000868,-1.7378873560520915,14.645788049821391,122.48809784422063,0.0,-0.014070438545919661,12.0,0.0
2.185,19.020000000000866,-1.7785464172615084,14.709715189197603,122.42610404945529,0.0,-0.014493834584679222,12.0,0.0
2.19,19.080000000000865,-1.81906130314559,14.773570240911146,122.36237535968478,0.0,-0.014923460152163222,12.0,0.0
2.195,19.140000000000864,-1.8594285608618382,14.837351478540771,122.29689390130999,0.0,-0.015359534196393436,12.0,0.0
2.2,19.20000000000087,-1.8996447375677636,14.901057175665239,122.22964123005355,0.0,-0.01580228137380868,12.0,0.0
2.205,19.260000000000865,-1.939706380420862,14.964685605863286,122.16059831942778,0.0,-0.01625193227870012,12.0,0.0
2.21,19.320000000000867,-1.9796100365786513,15.028235042713684,122.0897455487943,0.0,-0.016708723680563784,12.0,0.0
2.215,19.380000000000862,-2.0193522531986297,15.091703759795175,122.01706269100424,0.0,-0.017172898769703637,12.0,0.0
2.22,19.440000000000868,-2.0589295774383114,15.15509003068652,121.94252889960754,0.0,-0.017644707411431853,12.0,0.0
2.225,19.500000000000867,-2.0983385564551913,15.218392128966466,121.86612269562052,0.0,-0.018124406409222124,12.0,0.0
2.23,19.560000000000866,-2.1375757374067827,15.281608328213757,121.78782195383926,0.0,-0.018612259777187033,12.0,0.0
2.235,19.620000000000864,-2.1766376674505903,15.344736902007163,121.70760388868665,0.0,-0.01910853902225973,12.0,0.0
2.24,19.680000000000867,-2.215520893744113,15.407776123925434,121.62544503958111,0.0,-0.01961352343647482,12.0,0.0
2.245,19.74000000000087,-2.2542219634448744,15.470724267547315,121.5413212558126,0.0,-0.0201275003997561,12.0,0.0
2.25,19.800000000000864,-2.2927374237103564,15.533579606451555,121.45520768091465,0.0,-0.020650765693630134,12.0,0.0
2.255,19.860000000000866,-2.3310638216980895,15.596340414216925,121.36707873651632,0.0,-0.02118362382630104,12.0,0.0
2.2600000000000002,19.92000000000087,-2.3691977045655594,15.659004964422165,121.27690810566192,0.0,-0.0217263883695309,12.0,0.0
2.265,19.980000000000867,-2.4071356194702833,15.721571530646028,121.1846687155829,0.0,-0.022279382307788545,12.0,0.0
2.27,20.040000000000866,-2.4448741135697656,15.784038386467273,121.09033271990783,0.0,-0.022842938400138662,12.0,0.0
2.275,20.100000000000865,-2.4824097340215054,15.84640380546464,120.99387148029426,0.0,-0.02341739955535962,12.0,0.0
2.2800000000000002,20.16000000000087,-2.519739027983019,15.908666061216906,120.89525554746785,0.0,-0.024003119220790254,12.0,0.0
2.285,20.220000000000866,-2.5568585426118027,15.970823427302793,120.7944546416526,0.0,-0.02460046178541915,12.0,0.0
2.29,20.280000000000868,-2.5937648250653726,16.032874177301082,120.69143763237543,0.0,-0.02520980299774448,12.0,0.0
2.295,20.340000000000863,-2.630454422501222,16.094816584790507,120.58617251762908,0.0,-0.025831530398941743,12.0,0.0
2.3000000000000003,20.40000000000087,-2.6669238820768655,16.15664892334983,120.4786264023761,0.0,-0.026466043771893343,12.0,0.0
2.305,20.460000000000868,-2.703169750949808,16.21836946655781,120.36876547637691,0.0,-0.027113755606640255,12.0,0.0
2.31,20.520000000000866,-2.7391885762775523,16.279976487993174,120.25655499132425,0.0,-0.02777509158283164,12.0,0.0
2.315,20.580000000000865,-2.7749769052176045,16.34146826123471,120.14195923726616,0.0,-0.02845049106975428,12.0,0.0
2.32,20.640000000000864,-2.8105312849274746,16.402843059861148,120.02494151829997,0.0,-0.02914040764453394,12.0,0.0
2.325,20.70000000000087,-2.8458482625646724,16.464099157451255,119.90546412751851,0.0,-0.0298453096291078,12.0,0.0
2.33,20.760000000000865,-2.8809243852866864,16.525234827583756,119.78348832119063,0.0,-0.030565680646571818,12.0,0.0
2.335,20.820000000000867,-2.915756200251044,16.58624834383744,119.65897429215721,0.0,-0.03130202019751308,12.0,0.0
2.34,20.880000000000862,-2.9503402546152273,16.647137979791033,119.5318811424244,0.0,-0.032054844256933286,12.0,0.0
2.345,20.940000000000868,-2.9846730955367704,16.707902009023307,119.40216685493546,0.0,-0.03282468589237608,12.0,0.0
2.35,21.000000000000867,-3.018751270173155,16.768538705113,119.26978826450234,0.0,-0.03361209590385831,12.0,0.0
2.355,21.060000000000866,-3.052571325681897,16.829046341638872,119.13470102787912,0.0,-0.03441764348620648,12.0,0.0
2.36,21.120000000000864,-3.086129809220502,16.889423192179677,118.99685959295824,0.0,-0.035241916914380646,12.0,0.0
2.365,21.180000000000867,-3.119423267946483,16.949667530314173,118.8562171670729,0.0,-0.03608552425235722,12.0,0.0
2.37,21.24000000000087,-3.15244824901733,17.009777629621098,118.71272568438634,0.0,-0.036949094086120154,12.0,0.0
2.375,21.300000000000864,-3.1852012995905614,17.069751763679218,118.56633577235228,0.0,-0.03783327628128287,12.0,0.0
2.38,21.360000000000866,-3.2176789668236747,17.129588206067275,118.41699671722891,0.0,-0.038738742765831724,12.0,0.0
2.3850000000000002,21.42000000000087,-3.2498777978741833,17.189285230364035,118.26465642863177,0.0,-0.03966618833843989,12.0,0.0
2.39,21.480000000000867,-3.2817943398995872,17.248841110148234,118.10926140310903,0.0,-0.040616331502755204,12.0,0.0
2.395,21.540000000000866,-3.3134251400574,17.308254118998647,117.95075668672713,0.0,-0.04158991532800643,12.0,0.0
2.4,21.600000000000865,-3.344766745505116,17.367522530494,117.78908583665216,0.0,-0.04258770833620429,12.0,0.0
2.4050000000000002,21.66000000000087,-3.3758157034002547,17.42664461821308,117.62419088171735,0.0,-0.04361050541613687,12.0,0.0
2.41,21.720000000000866,-3.4065685609003102,17.485618655734605,117.45601228196615,0.0,-0.04465912876426456,12.0,0.0
2.415,21.780000000000868,-3.437021865162796,17.54444291663735,117.28448888716318,0.0,-0.04573442885251752,12.0,0.0
2.42,21.840000000000863,-3.46717216334521,17.60311567450006,117.10955789426801,0.0,-0.046837285422870197,12.0,0.0
2.4250000000000003,21.90000000000087,-3.4970160026050703,17.661635202901493,116.93115480386811,0.0,-0.0479686085084352,12.0,0.0
2.43,21.960000000000868,-3.526549930099872,17.719999775420394,116.74921337557102,0.0,-0.049129339480651714,12.0,0.0
2.435,22.020000000000866,-3.555770492987123,17.778207665635524,116.56366558235833,0.0,-0.050320452121969596,12.0,0.0
2.44,22.080000000000865,-3.584674238424329,17.83625714712563,116.37444156390794,0.0,-0.05154295372321566,12.0,0.0
2.445,22.140000000000864,-3.613257713569003,17.894146493469464,116.18146957889468,0.0,-0.052797886204604544,12.0,0.0
2.45,22.20000000000087,-3.6415174655786426,17.951873978245793,115.98467595628506,0.0,-0.054086327259085396,12.0,0.0
2.455,22.260000000000865,-3.6694500416107587,18.00943787503335,115.78398504564404,0.0,-0.05540939151642625,12.0,0.0
2.46,22.320000000000867,-3.697051988822854,18.0668364574109,115.57931916648154,0.0,-0.056768231726100814,12.0,0.0
2.465,22.380000000000862,-3.7243198543724336,18.12406799895719,115.37059855666764,0.0,-0.058164039956672194,12.0,0.0
2.47,22.440000000000868,-3.7512501854170113,18.181130773250985,115.15774131995725,0.0,-0.05959804880894864,12.0,0.0
2.475,22.500000000000867,-3.7778395291140816,18.23802305387102,114.94066337266801,0.0,-0.06107153263972337,12.0,0.0
2.48,22.560000000000866,-3.8040844326211554,18.294743114396056,114.71927838956755,0.0,-0.06258580879238762,12.0,0.0
2.485,22.620000000000864,-3.8299814430957433,18.351289228404852,114.4934977490321,0.0,-0.06414223883013162,12.0,0.0
2.49,22.680000000000867,-3.855527107695343,18.407659669476157,114.26323047755196,0.0,-0.06574222976679724,12.0,0.0
2.495,22.74000000000087,-3.8807179735774646,18.463852711188725,114.02838319366731,0.0,-0.06738723528974525,12.0,0.0
2.5,22.800000000000864,-3.905550587899617,18.519866627121296,113.78886005143346,0.0,-0.06907875696829584,12.0,0.0
2.505,22.860000000000866,-3.9300214978192995,18.575699690852645,113.54456268352524,0.0,-0.07081834544043777,12.0,0.0
2.5100000000000002,22.92000000000087,-3.954127250494021,18.631350175961508,113.29539014410847,0.0,-0.07260760156952242,12.0,0.0
2.515,22.980000000000867,-3.9778643930812887,18.68681635602664,113.04123885161913,0.0,-0.07444817756161021,12.0,0.0
2.52,23.040000000000866,-4.001229472738606,18.742096504626804,112.78200253161268,0.0,-0.0763417780329438,12.0,0.0
2.525,23.100000000000865,-4.024219036623483,18.797188895340746,112.51757215986208,0.0,-0.07829016101574741,12.0,0.0
2.5300000000000002,23.16000000000087,-4.046829631893424,18.85209180174722,112.24783590590782,0.0,-0.08029513888912208,12.0,0.0
2.535,23.220000000000866,-4.0690578057059295,18.906803497424974,111.97267907728339,0.0,-0.08235857922026327,12.0,0.0
2.54,23.280000000000868,-4.090900105218512,18.961322255952766,111.69198406466809,0.0,-0.08448240549951956,12.0,0.0
2.545,23.340000000000863,-4.11235307758867,19.015646350909346,111.40563028824438,0.0,-0.08666859775095981,12.0,0.0
2.5500000000000003,23.40000000000087,-4.1334132699739214,19.06977405587348,111.1134941455692,0.0,-0.08891919299808723,12.0,0.0
2.555,23.460000000000868,-4.15407722953176,19.123703644423898,110.8154489612992,0.0,-0.09123628556214244,12.0,0.0
2.56,23.520000000000866,-4.174341503419699,19.177433390139367,110.511364939147,0.0,-0.09362202716804281,12.0,0.0
2.565,23.580000000000865,-4.194202638795236,19.230961566598637,110.20110911648322,0.0,-0.09607862683041286,12.0,0.0
2.57,23.640000000000864,-4.21365718281589,19.284286447380467,109.88454532203953,0.0,-0.09860835048936875,12.0,0.0
2.575,23.70000000000087,-4.2327016826391635,19.33740630606361,109.56153413721432,0.0,-0.1012135203626928,12.0,0.0
2.58,23.760000000000865,-4.251332685422549,19.3903194162268,109.23193286152917,0.0,-0.10389651397779592,12.0,0.0
2.585,23.820000000000867,-4.2695467383235695,19.443024051448816,108.89559548283509,0.0,-0.10665976284339472,12.0,0.0
2.59,23.880000000000862,-4.287340388499718,19.495518485308384,108.55237265292632,0.0,-0.10950575071709802,12.0,0.0
2.595,23.940000000000868,-4.304710183108508,19.547800991384293,108.20211166927346,0.0,-0.11243701142117513,12.0,0.0
2.6,24.000000000000867,-4.321652669307447,19.59986984325526,107.8446564636555,0.0,-0.11545612615456305,12.0,0.0
2.605,24.060000000000866,-4.338164394254028,19.651723314500046,107.47984759853453,0.0,-0.11856572024477331,12.0,0.0
2.61,24.120000000000864,-4.3542419051057735,19.703359678697428,107.10752227208917,0.0,-0.12176845927871476,12.0,0.0
2.615,24.180000000000867,-4.369881749020182,19.754777209426138,106.72751433289993,0.0,-0.12506704454660558,12.0,0.0
2.62,24.24000000000087,-4.385080473154757,19.805974180264926,106.3396543053561,0.0,-0.12846420772815326,12.0,0.0
2.625,24.300000000000864,-4.399834624666999,19.856948864792543,105.94376942694184,0.0,-0.13196270474500496,12.0,0.0
2.63,24.360000000000866,-4.414140750714434,19.907699536587764,105.53968369864262,0.0,-0.1355653086982455,12.0,0.0
2.6350000000000002,24.42000000000087,-4.427995398454554,19.95822446922933,105.12721794981097,0.0,-0.13927480180439286,12.0,0.0
2.64,24.480000000000867,-4.441395115044861,20.008521936295985,104.70618991891828,0.0,-0.14309396623813136,12.0,0.0
2.645,24.540000000000866,-4.454336447642868,20.058590211366486,104.27641435172538,0.0,-0.14702557378483513,12.0,0.0
2.65,24.600000000000865,-4.466815943406074,20.108427568019593,103.83770311849969,0.0,-0.15107237420105898,12.0,0.0
2.6550000000000002,24.66000000000087,-4.478830149491996,20.158032279834064,103.38986535201408,0.0,-0.1552370821765937,12.0,0.0
2.66,24.720000000000866,-4.4903756130581325,20.207402620388628,102.93270760816323,0.0,-0.1595223627876476,12.0,0.0
2.665,24.780000000000868,-4.501448881261991,20.256536863262063,102.46603405113908,0.0,-0.16393081532735054,12.0,0.0
2.67,24.840000000000863,-4.512046501261075,20.305433282033107,101.98964666520912,0.0,-0.1684649553973015,12.0,0.0
2.6750000000000003,24.90000000000087,-4.522165020212897,20.354090150280516,101.50334549524126,0.0,-0.17312719514256164,12.0,0.0
2.68,24.960000000000868,-4.5318009852749555,20.402505741583056,101.00692891821313,0.0,-0.17791982151256844,12.0,0.0
2.685,25.020000000000866,-4.540950943604763,20.450678329519455,100.5001939480346,0.0,-0.18284497243225167,12.0,0.0
2.69,25.080000000000865,-4.5496114423598115,20.498606187668486,99.982936576088,0.0,-0.1879046107715229,12.0,0.0
2.695,25.140000000000864,-4.557779028697626,20.546287589608887,99.45495214996214,0.0,-0.19310049600763993,12.0,0.0
2.7,25.20000000000087,-4.565450249775703,20.593720808919432,98.9160357929055,0.0,-0.19843415348421145,12.0,0.0
2.705,25.260000000000865,-4.57262165275154,20.640904119178852,98.36598286655898,0.0,-0.20390684118320135,12.0,0.0
2.71,25.320000000000867,-4.579289784782661,20.687835793965917,97.80458947953792,0.0,-0.2095195139427971,12.0,0.0
2.715,25.380000000000862,-4.585451193026559,20.73451410685936,97.23165304442135,0.0,-0.21527278507483977,12.0,0.0
2.72,25.440000000000868,-4.591102424640747,20.780937331437965,96.64697288565088,0.0,-0.221166885361428,12.0,0.0
2.725,25.500000000000867,-4.596240026782722,20.827103741280453,96.0503509007636,0.0,-0.2272016194416009,12.0,0.0
2.73,25.560000000000866,-4.600860546609997,20.873011609965594,95.44159227724833,0.0,-0.23337631963653266,12.0,0.0
2.735,25.620000000000864,-4.604960531280081,20.91865921107214,94.82050626713978,0.0,-0.2396897973057216,12.0,0.0
2.74,25.680000000000867,-4.608536527950472,20.964044818178838,94.18690702123108,0.0,-0.24614029187790662,12.0,0.0
2.745,25.74000000000087,-4.611585083778676,21.009166704864445,93.54061448448569,0.0,-0.25272541775924007,12.0,0.0
2.75,25.800000000000864,-4.614102745922208,21.054023144707706,92.88145535386786,0.0,-0.25944210938789375,12.0,0.0
2.755,25.860000000000866,-4.6160860615385655,21.098612411287387,92.20926409936563,0.0,-0.266286564779012,12.0,0.0
2.7600000000000002,25.92000000000087,-4.617531577785256,21.142932778182242,91.52388404845891,0.0,-0.27325418798664614,12.0,0.0
2.765,25.980000000000867,-4.618435841819776,21.186982518971,90.82516853366894,0.0,-0.2803395309998435,12.0,0.0
2.77,26.040000000000866,-4.618795400799652,21.230759907232436,90.11298210212047,0.0,-0.28753623568775816,12.0,0.0
2.775,26.100000000000865,-4.618606801882374,21.2742632165453,89.3872017852424,0.0,-0.2948369765126554,12.0,0.0
2.7800000000000002,26.16000000000087,-4.617866592225461,21.31749072048835,88.64771842582338,0.0,-0.302233404838671,12.0,0.0
2.785,26.220000000000866,-4.616571318986406,21.360440692640317,87.89443805863264,0.0,-0.30971609577627135,12.0,0.0
2.79,26.280000000000868,-4.614717529322721,21.403111406579985,87.12728333969996,0.0,-0.3172744986153753,12.0,0.0
2.795,26.340000000000863,-4.612301770391905,21.445501135886076,86.34619501814679,0.0,-0.32489689201092314,12.0,0.0
2.8000000000000003,26.40000000000087,-4.609320589351482,21.487608154137373,85.55113344315266,0.0,-0.3325703451901137,12.0,0.0
2.805,26.460000000000868,-4.605770533358937,21.529430734912598,84.74208009726723,0.0,-0.3402806865461852,12.0,0.0
2.81,26.520000000000866,-4.60164814957178,21.57096715179052,83.91903914582514,0.0,-0.348012481065107,12.0,0.0
2.815,26.580000000000865,-4.596949985147523,21.612215678349898,83.08203899073452,0.0,-0.3557490180934084,12.0,0.0
2.82,26.640000000000864,-4.59167258724368,21.65317458816947,82.23113381538813,0.0,-0.36347231099222876,12.0,0.0
2.825,26.70000000000087,-4.585812503017738,21.693842154828012,81.36640510593737,0.0,-0.37116311022839804,12.0,0.0
2.83,26.760000000000865,-4.579366279627221,21.734216651904255,80.48796313270077,0.0,-0.3788009314220394,12.0,0.0
2.835,26.820000000000867,-4.572330464229616,21.77429635297695,79.5959483740818,0.0,-0.38636409979594033,12.0,0.0
2.84,26.880000000000862,-4.564701603982446,21.814079531624863,78.6905328641062,0.0,-0.3938298123492564,12.0,0.0
2.845,26.940000000000868,-4.556476246043198,21.853564461426743,77.77192144358513,0.0,-0.4011742189024615,12.0,0.0
2.85,27.000000000000867,-4.5476509375694025,21.892749415961347,76.84035289402841,0.0,-0.40837252292825504,12.0,0.0
2.855,27.060000000000866,-4.538222225718551,21.931632668807424,75.89610093282403,0.0,-0.415399102792549,12.0,0.0
2.86,27.120000000000864,-4.528186657648151,21.970212493543727,74.93947504791119,0.0,-0.4222276536807307,12.0,0.0
2.865,27.180000000000867,-4.517540780515695,22.008487163749006,73.97082115026215,0.0,-0.4288313500796056,12.0,0.0
2.87,27.24000000000087,-4.506281141478713,22.046454953002012,72.99052202298793,0.0,-0.4351830282299441,12.0,0.0
2.875,27.300000000000864,-4.494404287694701,22.084114134881506,71.9989975468575,0.0,-0.4412553874663623,12.0,0.0
2.88,27.360000000000866,-4.481906766321158,22.121462982966243,70.99670468345836,0.0,-0.44702120883172447,12.0,0.0
2.8850000000000002,27.42000000000087,-4.4687851245155965,22.158499770834965,69.98413719921038,0.0,-0.4524535888061968,12.0,0.0
2.89,27.480000000000867,-4.455035909435525,22.195222772066437,68.96182511590065,0.0,-0.45752618544382134,12.0,0.0
2.895,27.540000000000866,-4.4406556682384455,22.231630260239392,67.93033387641366,0.0,-0.4622134736808916,12.0,0.0
2.9,27.600000000000865,-4.4256409480818615,22.267720508932605,66.89026321777861,0.0,-0.46649100609181515,12.0,0.0
2.9050000000000002,27.66000000000087,-4.409988296123286,22.303491791724824,65.84224574756273,0.0,-0.47033567494110456,12.0,0.0
